Reading file: C:\\Users\\user\\SharedWorkspace\\projects\\NDB_Research_Hub\\02_Data\\raw\\NDB_OpenData\\No.10\\01_医科診療行為（算定回数）\\01_公費レセプトを含まないデータ\\K_手術\\款別都道府県別算定回数.xlsx

Sheet names: ['外来', '外来（加算）', '入院', '入院（加算）']

--- Inspecting Sheet: 入院 ---
--- Header Inspection (First 20 rows) ---
                                                                                                                                      0        1     2          3                                                              4     5           6     7    8    9    10   11   12   13    14    15    16    17    18    19    20    21   22   23   24   25    26    27    28    29    30   31    32    33    34   35    36   37   38    39    40    41   42   43    44   45    46   47    48    49    50   51    52   53
309   NaN     NaN                                   NaN  150030310                          変形治癒骨折矯正手術（手）  15770      38     -     -    0     0     0     0     -     0     0     -     -     0     -     -     -     0     0    0     0     -     0     0     -     0     -     -     0     -     0     0    0    0     0     -     -    0     0     0    0     -     0     -     -     0     -     0     -
310   NaN     NaN                                   NaN  150030410                          変形治癒骨折矯正手術（足）  15770      21     0     0    0     0     0     0     -     -     0     0     0     -     -     -     -     0     -    0     0     0     0     0     -     -     0     0     -     0     -     0    0    0     -     0     -    0     0     0    -     0     0     0     0     0     0     0     0
311   NaN     NaN                                   NaN  150261810                     変形治癒骨折矯正手術（指（手、足））  15770     198     -     0    -     -     -     -     -    10     0     -    19     -    21     -     -     -     0    -     0     -     -     -    20     -     -     -    13     -     0     0    -    -     -     -     -    -     -     -    -     -     -     -     -     -     0     -     -
312   NaN     NaN                                   NaN  150289910                        変形治癒骨折矯正手術（その他）  15770       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
451   NaN    K073                            関節内骨折観血的手術  150042610                          関節内骨折観血的手術（肩）  20760    1691   175     -    0    40    30     -    37    17    14    16    24   102   107    23    44     -     -   17     -    26    14    46   133    11    15    92    64   118    38    33    -   17    93    46    38   11     -    43   21    43    17    16    22     -    11    31    11
452   NaN     NaN                                   NaN  150042710                          関節内骨折観血的手術（股）  20760    2711   589    15    -   157     -     0    32    12    19    26     -    38    12    24    77     -     -   48     -    20    50   166   275     -    28   273    65     -    12    35    0   21   157    66   207   43     0    13   78    11    17    31     -     -     -    54     -
453   NaN     NaN                                   NaN  150042810                          関節内骨折観血的手術（膝）  20760    4313   239    47   17   107    36    44    82    80    67    61   138   158   340   176   119    23    26   55    23    76    69   115   259    28    46   118   275   247    46    91   19   26   110   120    57   33    37    48   39   214    52    61    83    48    30    89    39
454   NaN     NaN                                   NaN  150042910                         関節内骨折観血的手術（胸鎖）  17070       -     0     0    0     0     0     0     0     0     0     0     0     0     -     0     0     0     0    0     0     0     0     0     0     0     0     0     0     -     0     0    0    0     0     0     0    0     0     -    0     0     -     0     0     0     0     0     0
455   NaN     NaN                                   NaN  150043010                          関節内骨折観血的手術（肘）  20760    7766   499    54   28   170    77    56   117   138   122   132   251   384   747   248   221    28    34   61    47   130   106   246   552    65    96   246   375   413   101    94   31   63   213   185   137   54    54    93   85   410    71   102   104    43    43   135   105
456   NaN     NaN                                   NaN  150043110                          関節内骨折観血的手術（手）  17070   12516  1551   129   18   307   132    46   252   131   176   140   311   675   853   181   475     -    13  156    38   133   122   306  1028    33    84   533   238   757    74   201    -  129   472   151   178   44    41   211   86   749   329   317    79    71    74   360   116
457   NaN     NaN                                   NaN  150043210                          関節内骨折観血的手術（足）  17070    6386   999    44   18   190   107    34   212    93    95   129    77   242   360   115   165    21    19   95    29   106    72   131   356    24    39   258   200   273    52   123   28   38   279   107    80   25    43    93   70   365   114   106    65    31    42   142    80
458   NaN     NaN                                   NaN  150043310                         関節内骨折観血的手術（肩鎖）  11990     105     -     0    0     -     0     0     -     0     0     -     -     -     -     -     -     0     0    0     0     0     -     0     -     0     -    23     -    10     0     -    0    -     -     -     -    0     0     -    0     -     -     -     0     0     0     -     0
459   NaN     NaN                                   NaN  150043410                     関節内骨折観血的手術（指（手、足））  11990    1994   138     -    -    30    14    10    25    23    17    40    36    86   218    71   100     -     -    -    16    27    27    52   155    32    14    38   151    81    14    12   13    -    49    66    29   18    16    43   12    85    38    53    18    11    17    38    25
460   NaN  K073-2                        関節鏡下関節内骨折観血的手術  150353210                      関節鏡下関節内骨折観血的手術（肩）  27720     252     -     -    -    16     -     -     -     -     -     -    11     -    22    14    11     -     0    0     -     -     -     -    12     -     -    16    26     -     -     -    0    -     -    10     -    0     0     -    0    18     -     -     -     -     -     -     0
461   NaN     NaN                                   NaN  150353310                      関節鏡下関節内骨折観血的手術（股）  27720       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
462   NaN     NaN                                   NaN  150353410                      関節鏡下関節内骨折観血的手術（膝）  27720    1161    70    10    -    17    13     -    12    20    29    15    35    38   141    72    42     -     -   11    10    25    13    43    76    21    20    23    98    57     -     -    -    0    16    32     -    -    10    11    -    66     -    12    16    12     -     -     -
463   NaN     NaN                                   NaN  150353610                      関節鏡下関節内骨折観血的手術（肘）  27720      31     0     0    0     -     0     0     -     -     0     0     -     -     -     0     0     0     0    0     0     0     -     0     0     0     -     0     -     -     -     -    0    0     -     0     -    0     0     -    0     -     0     -     -     0     0     0     0
464   NaN     NaN                                   NaN  150353710                      関節鏡下関節内骨折観血的手術（手）  22690    1002    49     0    0     -     -     -     -     -    30     -    37    16    66    54    30     -     0    0     0     -     -    22    83     -    16    17   121    22    41     -    0    0     -    40   163    -    12    38    -    32     0     -    19     0    15    15     -
465   NaN     NaN                                   NaN  150353810                      関節鏡下関節内骨折観血的手術（足）  22690     161     -     -    0     -     -     0     -     -     -     -     -     -    25     -    10     0     0    -     0     -     -    12     -     -     -     -     -     -     -     0    -    -     -     -     -    -     -     -    0     -    17     0     -     0     0     0     -
466   NaN     NaN                                   NaN  150353910                     関節鏡下関節内骨折観血的手術（肩鎖）  14360      15     0     0    0     -     0     0     -     0     0     0     -     -     -     0     -     0     0    0     0     0     0     0     -     0     0     0     -     0     0     0    0    0     0     0     0    -     0     0    0     0     0     0     0     0     0     0     0
467   NaN     NaN                                   NaN  150354010                 関節鏡下関節内骨折観血的手術（指（手、足））  14360       -     0     0    0     0     -     0     0     0     0     0     0     0     0     0     0     0     0    0     0     -     0     0     -     0     0     0     -     -     0     0    0    0     0     0     0    0     0     0    0     0     0     -     0     0     0     0     0
526   NaN     NaN                                   NaN  150354110                 関節鏡下靱帯断裂形成手術（内側膝蓋大腿靱帯）  24210    1104    78    37    -    24    21    10    32    30    24    14    50    37   135    51    28     -    20    -     -     -    11    20    44    19     -    16    97    49     -    10    0   15     -    24    15    -    14    13    -    41     -    12     -     -     -    13    10
547   NaN    K081                               人工骨頭挿入術  150049410                             人工骨頭挿入術（肩）  19500    1214    59     -    -    13     -     -    17    23    17     -    90    45   151    99    24    12     -    -     -    19    12    29    40    34     -    32   138    56    36     -    -   11    12    27    10   14     -     -    -    37     -    12    29     -     -    13     -
548   NaN     NaN                                   NaN  150049510                             人工骨頭挿入術（股）  19500   80706  2852   554  539  1064   484   562   981  1723  1126  1161  4402  3621  7477  5667  1359   646   636  537   570  1287  1328  2395  3851  1344   795  1964  6535  4049  1202   890  438  431  1299  2213  1171  607   745  1057  558  3462   625  1123  1469   913   846  1250   898
549   NaN     NaN                                   NaN  150049810                             人工骨頭挿入術（肘）  18810     294     -     0    0     -     -     -     -     -     -     -    20    26    26    26    10     -     -    -     -     -     -    12    14     -     -     -    22    12     -     -    0    0     -     -     -    -     -     -    -     -     -     -     -     0     -     -     -
550   NaN     NaN                                   NaN  150049910                             人工骨頭挿入術（手）  18810       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
551   NaN     NaN                                   NaN  150050010                             人工骨頭挿入術（足）  18810      18     0     -    0     0     0     0     0     0     -     0     -     0     -     -     0     0     0    0     0     0     0     0     0     0     0     0     0     -     0     0    0    0     0     0     0    0     -     0    0     -     0     -     0     0     0     0     0
552   NaN     NaN                                   NaN  150050210                        人工骨頭挿入術（指（手、足））  10880       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
553   NaN    K082                               人工関節置換術  150050310                             人工関節置換術（肩）  37690    6530   371    49   28   222    46     -   139   170   131    65   276   465   600   269    75   102    48   66    42   112    40   142   219    71    82   149   491   238    34   102    -    -   140   239    67   41    94   163   86   316   110    36    69    53    57   110    56
554   NaN     NaN                                   NaN  150050410                             人工関節置換術（股）  37690   87548  4752   804  496  1491   701   737  1308  2032  1319  1546  3813  4314  9952  6165  1460   867   825  482   486  1748   871  2276  4163   860  1002  1906  6910  3933  1081   752  389  352  1530  1993  1037  550   780  1151  471  3810   711   883  1239   733   836  1270   761
555   NaN     NaN                                   NaN  150050510                             人工関節置換術（膝）  37690  109491  5521  1197  560  1212  1048  1288  1945  2512  1365  1711  4939  4532  9351  5748  1748  1050   996  902   700  2179  1431  2725  4124  1141  1337  2573  9835  5341  1479  1039  515  493  2028  2655  1394  767  1281  2174  805  4645   871  1219  2420  1312  1600  2163  1620
556   NaN     NaN                                   NaN  150050710                             人工関節置換術（肘）  28210     488    28     -    -     -     -     -     -    19    10    13    16    27    48    31    13     0     -    -     -     -     -    12    17     -     -    10    41    27     -     -    -    -    17    15     -    0     -    13    -    10     -     -     -     -     -     -     -
557   NaN     NaN                                   NaN  150050810                             人工関節置換術（手）  28210      20     -     0    0     0     0     0     0     -     -     0     0     0     -     -     0     -     0    0     0     0     0     0     0     0     -     -     0     -     0     0    0    0     0     0     -    0     0     0    0     0     0     0     0     0     0     0     0
558   NaN     NaN                                   NaN  150050910                             人工関節置換術（足）  28210     628    14     -    -     -    15     -     -    16     -     0    30    13    94    44     -    10     -    -     -     0     -     -     -     -    20    27    62    42    60     -    -    -     -     -     -    -     -     0    -    38     -     -    11     -     -     -     -
559   NaN     NaN                                   NaN  150051010                            人工関節置換術（肩鎖）  15970       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
560   NaN     NaN                                   NaN  150051110                        人工関節置換術（指（手、足））  15970    1519    31     -    -     -     -     0     -    31     -    22    55    64   333    99    73     -     -    -     -    11    14    27    66    30    16    42   119    57    29     -    -    0   108    27    41   21    12    10    -    37     -    16    17     -     -    13    18
561   NaN  K082-2                               人工関節抜去術  150300210                             人工関節抜去術（肩）  30230      57     -     0    0     -     0     -     0     0     -     0     -     -     -     -     -     -     0    0     0     0     0     -     -     -     -     -     -     -     -     0    0    0     -     -     0    0     0     -    0     -     0     0     0     0     0     -     -
562   NaN     NaN                                   NaN  150300310                             人工関節抜去術（股）  30230     598    31    11    -     -     -     -    10    17    13     -    58    17    75    28    13     -     -    -     -     -     -    21    25     -     -     -    43    26     -     -    -    -    12     -     -    0     -     -    -    15     -    14    10     -     -    24     -
563   NaN     NaN                                   NaN  150300410                             人工関節抜去術（膝）  30230     571    27     -    -     -     -     -    29    16    18    10    31    11    78    31     -     -     -    -     -     -     -    31    14     -     -     -    51    46     -     -    -    -     -     -     -    -     0     -    -    17     -    10     -     -     -    18     -
564   NaN     NaN                                   NaN  150300610                             人工関節抜去術（肘）  23650      33     -     0    0     0     0     0     0     -     0     -     -     0     -     -     0     0     0    0     -     0     -     0     -     0     0     0     -     -     -     0    0    0     0     -     0    0     -     0    0     -     0     -     -     -     0     0     0
565   NaN     NaN                                   NaN  150300710                             人工関節抜去術（手）  23650       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
566   NaN     NaN                                   NaN  150300810                             人工関節抜去術（足）  23650      14     0     0    0     -     0     0     0     0     0     0     0     -     -     0     -     0     0    0     0     0     0     0     0     0     0     -     -     0     0     0    0    0     0     0     0    0     0     0    0     0     0     0     -     -     0     -     0
567   NaN     NaN                                   NaN  150301010                        人工関節抜去術（指（手、足））  15990      19     -     0    0     0     0     0     0     -     0     0     -     -     -     -     -     0     0    0     0     0     0     0     -     0     -     0     -     -     0     0    0    -     -     0     0    0     0     0    0     -     0     -     0     0     0     0     0
568   NaN  K082-3                              人工関節再置換術  150255910                            人工関節再置換術（肩）  54810     141    10     -    -     -     0     -     -     -     -     -     -     -    12     -     -     -     0    -     -     -     -     -     -     -     -     -    18     -     0     -    0    0     -     -     0    0     -     -    -     -     -     0     0     -     0     0     -
569   NaN     NaN                                   NaN  150256010                            人工関節再置換術（股）  54810    1917   137    15    -    42    10    24    36    52    45    21    50    42   176   117    39    23    20   20    15    46    27    77   119    26    22    56   117    94    25    22   11   12    41    48    32    -    13    12   12    85    24     -    33    14    17    18     -
570   NaN     NaN                                   NaN  150256110                            人工関節再置換術（膝）  54810    1450   128     -   10    20    11    14    35    25    20    28    50    42   149    92    19     -    17   12     -    32    23    34    41    17    10    34   124    79    15    11    -   15    21    22    30    -    10    20   15    70    20    11    30    15    12    22     -
571   NaN     NaN                                   NaN  150256310                            人工関節再置換術（肘）  34190      69     -     -    -     -     0     -     0     0     0     -     -     -     -     -     -     0     0    0     -     0     -     -     -     -     0     -     -     -     -     0    0    -     -     -     -    0     0     0    -     0     -     0     0     -     0     0     -
572   NaN     NaN                                   NaN  150256410                            人工関節再置換術（手）  34190       -     0     0    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    0     0     0     0     0     -     0     0     0     -     0     0     0    0    0     0     0     0    0     0     0    0     0     0     0     0     0     0     0     0
573   NaN     NaN                                   NaN  150256510                            人工関節再置換術（足）  34190      24     0     0    0     0     0     0     0     0     0     0     -     0     -     -     0     0     0    0     0     0     0     0     0     0     0     0     -     -     -     -    0    0     0     0     0    0     0     0    0     -     0     0     0     0     0     -     -
574   NaN     NaN                                   NaN  150256710                       人工関節再置換術（指（手、足））  21930     122     -     0    0     0     0     -     -     -     -     0     -     -    36     -     -     0     0    0     0     -     -     -     0     -     0     -     -     -     -     0    0    0     -     -     -    -     -     0    0     -     0     0     -     -     0     -     -
575   NaN  K082-4                         自家肋骨肋軟骨関節全置換術  150397010                          自家肋骨肋軟骨関節全置換術  91500      17     0     0    0     0     0     0     0     0     0     0     -     -     -     0     0     0     -    0     0     0     0     0     -     0     0     -     -     0     -     0    0    0     0     0     0    0     0     0    0     -     0     0     0     0     0     0     -
576   NaN  K082-5                              人工距骨全置換術  150411610                               人工距骨全置換術  27210      77     -     0    -     0     0     0     -     -     -     -     -     -    10     -     -     -     -    0     0     -     -     -     -     0     0     0     -     -     -     -    0    -     0     -     -    0     0     -    0     -     -     0     0     -     0     0     0
577   NaN  K082-6                           人工股関節摺動面交換術  150411710                            人工股関節摺動面交換術  25000     716    84     -    -     -     -    12     -    26    12     -    25    25    74    54    27     -    10    -     -     -     -    11    33     -     -    13    43    33     -     -    -    -     -    15     -    -     -    10    -    41     -     -    10     -     -    14     -
580   NaN    K084                四肢切断術（上腕、前腕、手、大腿、下腿、足）  150051310                              四肢切断術（上腕）  24320     105     -     0    0     -     -     0     -     -     -     0    10     -     -     -     -     -     -    0     -     -     -     -    12     -     -     0     -     -     0     -    -    0     -     -     -    0     0     -    0     -     0     -     -     -     0     0     -
583   NaN     NaN                                   NaN  150051610                              四肢切断術（大腿）  24320    3484   192    72   47    70    33    33    56    59    56    52   159   168   255   174    74    39    27   19    35    50    37    93   198    39    39    61   185   129    40    20   32   30    45   131    78   35    28    67   28   140    17    72    76    36    45    56    57
649   NaN    K121                           骨盤骨折非観血的整復術  150060410                            骨盤骨折非観血的整復術   2570      94     -     0    0     -     0     0     0     0     0     0     -     0    32     -     -     -     0    0     0     0     0     -     -     0     0     -     -     -     -     0    0    0     -    18     0    -     -     -    -     -     0     0     -     0     0     -     0
650   NaN    K124                            腸骨翼骨折観血的手術  150060810                             腸骨翼骨折観血的手術  15760     184     -     -    -     -     -     -     -     -     -     -    10     -     -    10     -     0     -    0     0     -     0     -     -     -     0     -    18    16     -     -    0    -     -    18     -    0     -     -    -     -     -     -     -     -     0     -     -
651   NaN  K124-2                            寛骨臼骨折観血的手術  150384510                             寛骨臼骨折観血的手術  58840     852    26     -    -    13     -    10    15    19    13     -    34    32    38    69    31     -     -    -     -    20    22    24    54    17     -    18    69    60     -     -    -    -    30    16    11    -     -     -    -    41     -    10    21     -     -    15     -
652   NaN    K125  骨盤骨折観血的手術（腸骨翼骨折観血的手術及び寛骨臼骨折観血的手術を除く）  150060910  骨盤骨折観血的手術（腸骨翼骨折観血的手術及び寛骨臼骨折観血的手術を除く。）  32110    2048    87     -    -    25    34    26    22    37    31    12   121    97   138   177    41    11    11    -    12    24    40    48   103    11    44    39   132   148    22    25   19    -    51    72    22   12    28    11   21   114     -    13    38    30    15    43    16
704   NaN  K142-6                             歯突起骨折骨接合術  150397310                              歯突起骨折骨接合術  23750      43     -     0    0     0     0     0     -     -     0     0     0     -     -     -     0     0     -    -     0     -     0     -     -     0     -     0     -     -     0     -    0    0     -     0     -    -     -     0    -     -     0     -     0     0     0     0     0
892   NaN    K227            眼窩骨折観血的手術（眼窩ブローアウト骨折手術を含む）  150081310            眼窩骨折観血的手術（眼窩ブローアウト骨折手術を含む。）  14960    2032    50     -   16    29    17    11    16    24    27    25   113    95   332   153    27    23    14   15     -    22    26    86   141     -    27    55   170   109    29    15    -   13    21    36     -   18    13    22    -   110    18     -    18     -     -    15    26
893   NaN    K228                               眼窩骨折整復術  150295410                                眼窩骨折整復術  29170     163     -     -    -     -     0     -     0     -     -     -     -     -    26     -     -     -     -    0     -     -     -    25     -     -     -    16     -     -     -     -    0    0     -     -     -    -     -     0    -     0     0     -     -     0     0     -     -
1030  NaN    K333                             鼻骨骨折整復固定術  150097710                              鼻骨骨折整復固定術   2130    3647   179    39   43    96    11    30    58    78    28    49   172   206   502   213    60    38    94   22    17    69    21   147   118    18    14    61   313   221     -    25   25    -    35    28    30    -    31    12   18   279    38     -    43    21    11    47    63
1031  NaN  K333-3                             鼻骨骨折徒手整復術  150097950                              鼻骨骨折徒手整復術   1970     911    25     -   20     -    12     -    17     -    19     -    33    39   143    58     -     -     -    -     -    10    10    17    22     -    47    26    91    57    10     -    -    -    25    20     -    -     -    35   14    31     -     -    24    15     -     -    15
1032  NaN    K334                             鼻骨骨折観血的手術  150098010                              鼻骨骨折観血的手術   5720     111     -     -    -     -     0     0     -     -     -     0     -     -    20     -     0     -     0    0     0     -     -     -     -     0     0     -     -     -     -     -    0    0     -     -     -    -     0     -    0     -     -     0     0     -     0     0     -
1033  NaN  K334-2                           鼻骨変形治癒骨折矯正術  150274210                            鼻骨変形治癒骨折矯正術  23060     870    30     -    -     -     -     0     -     -     -     -    30    91   424    17     -     -    14    -     -     -     -    12    28     -     -    10    74    12     0     -    -    -     -     -     -    -     -     0    -    12     -     -     -    18     -     -     -
1034  NaN    K335                            鼻中隔骨折観血的手術  150098110                             鼻中隔骨折観血的手術   3940      20     -     -    0     0     0     0     0     0     0     0     0     -     -     0     0     0     0    0     0     0     -     0     -     0     0     0     -     -     0     0    0    0     0     -     0    -     0     0    0     -     0     0     0     0     0     0     0
1201  NaN    K427                            頬骨骨折観血的整復術  150114510                             頬骨骨折観血的整復術  18100    2469    96    10   29    20    12     -    28    38    26    44   135   145   416   210    28    15    21    -    14    38    18    75    87    10    28    49   255   123    29    21    0    -    34    62    17   16    14    13   16   133    16    21    22    14     -    19    29
1202  NaN  K427-2                           頬骨変形治癒骨折矯正術  150274310                            頬骨変形治癒骨折矯正術  38610      31     -     0    0     -     0     0     0     -     0     0     -     0     -     -     0     0     0    0     0     -     -     -     -     0     0     0     -     -     0     -    0    0     0     0     0    0     0     0    0     -     0     0     0     0     0     0     -
1203  NaN    K428                           下顎骨折非観血的整復術  150114610                            下顎骨折非観血的整復術   1240      83     -     0    0     0     0     0     0     -     -     0     -     -    16     -     0     0     0    0     0     0     -     -     0     -     -     0    13     -     -     0    0    0     -     0     -    -     0     0    -     -     0     -     -     0     0     -     0
1204  NaN    K429                             下顎骨折観血的手術  150114710                          下顎骨折観血的手術（片側）  13000     205     0     0    -     0     -     -     -     -     -     0    13    11    35    23     -     0     -    0     0     -     -     -     -     0     -     -    18     -     -     -    0    0     -     -     0    -     0     -    -    15     0     -     -     -     0     -     -
1205  NaN     NaN                                   NaN  150274410                          下顎骨折観血的手術（両側）  27320      99     -     0    -     -     -     0     0     -     0     0     -     -    19     -     0     0     0    0     0     -     0     -     -     0     0     -    13     -     -     0    0    -     -     -     0    -     -     -    -     -     -     -     0     -     0     -     0
1206  NaN  K429-2                         下顎関節突起骨折観血的手術  150345610                      下顎関節突起骨折観血的手術（片側）  28210      53     0     0    -     0     0     0     -     0     0     0     -     -     -     -     0     -     0    0     0     0     0     -     0     -     0     -     -     -     -     -    0    0     -     -     0    0     0     0    -     -     0     -     0     0     0     0     0
1207  NaN     NaN                                   NaN  150345710                      下顎関節突起骨折観血的手術（両側）  47020      16     0     0    0     -     0     0     0     0     0     0     -     0     -     -     0     0     0    0     0     0     0     -     0     0     -     0     -     -     0     0    0    0     0     0     0    0     0     0    0     0     0     0     0     0     0     0     0
1210  NaN    K432                           上顎骨折非観血的整復術  150115010                            上顎骨折非観血的整復術   1570      10     -     0    0     0     0     0     0     0     0     0     0     -     -     -     0     0     0    0     0     0     0     -     0     0     0     0     0     0     0     0    0    0     0     0     0    0     0     0    0     -     0     0     -     0     0     0     0
1211  NaN    K433                             上顎骨折観血的手術  150115110                              上顎骨折観血的手術  16400     171    10     -    -     0     -     -     -     -     -     -     -     -    22    17     0     0     -    0     0     -     -     -     -     -     -     0    21    12     -     -    0    0     -     -     -    0     0     -    -     -     -     -     -     0     -     -     -
1212  NaN    K434                           顔面多発骨折観血的手術  150115210                            顔面多発骨折観血的手術  39700     275     -     0    -     -     -     -     -     -     -     0    23    12    34     -     -     -     -    -     0     -     -    12     -     -     0    10    27     -     -     -    -    -     -    14     -    -     -     -    -    17     -     -     -     -     0     -     -
1213  NaN  K434-2                         顔面多発骨折変形治癒矯正術  150356610                          顔面多発骨折変形治癒矯正術  47630       -     0     0    0     0     0     0     0     0     0     0     0     0     0     0     0     0     -    0     0     0     0     0     -     0     0     0     0     0     0     0    0    0     0     0     0    0     0     0    0     0     0     0     0     0     0     0     -
1309  NaN    K481                             肋骨骨折観血的手術  150123010                              肋骨骨折観血的手術  10330     304     -     -    -     -     0     0     -     -     -    10    23    19    22     -     0     -     -    -     -     -    14     -     -     -     -    16    60    26     -     0    -    -     -    14     -    -     -     -    -     -     -     -     -     0     -     0     -
1312  NaN    K483                        胸骨切除術、胸骨骨折観血手術  150123610                                  胸骨切除術  12120      49     -     0    0     -     0     -     -     0     -     0     -     -     -     -     0     0     -    -     -     -     -     0     -     0     0     -     -     0     -     -    0    0     0     -     -    0     -     0    0     -     0     0     -     0     0     0     0
1313  NaN     NaN                                   NaN  150296210                               胸骨骨折観血手術  12120      49     -     0    -     0     0     0     0     -     0     0     -     -     -     -     0     0     0    0     -     0     0     -     -     -     0     -     -     -     -     -    0    0     -     -     -    0     0     0    0     0     0     -     0     -     -     0     0
1816  NaN     NaN                                   NaN  150159110                         ヘルニア手術（大腿ヘルニア）   8860    3048   121    58   43    66    40    69    56    87    74    77   183   169   246   169   109    29    33   25    37    81    76   102   139    47    27    43   138    86    43    27   11   22    43    94    37   15    25    36   18    87     -    18    44    21    34    26     -
1823  NaN     NaN                                   NaN  150361310                     腹腔鏡下ヘルニア手術（大腿ヘルニア）  18550    1675   108    10   23    21    10     -    23    29    14    29    67    47   113    93    16    17    25    -     -    45    24    70   113    29    33    52    94   101    19    27    -    -    35    32    21   18    20    23   15    63    32    31    39    23     -    27     -
